Course_ID,BTP Ranking,Name,Holes,Played already,Price,Location X,Location Y
ma_1,21,Miacomet,18,0,255,41.25674521,-70.12238532
ma_2,33,South Shore,18,1,75,42.23682994,-70.90030755
ma_3,34,George Wright,18,2,62,42.26855136,-71.13280783
ma_4,41,Highland Links,18,0,68,42.03929968,-70.06422992
ma_5,45,Farm Neck,18,0,330,41.43765381,-70.57003833
ma_6,47,Waverly Oaks,18,1,140,41.88981124,-70.61904141
ma_7,49,Crumpin-Fox,18,0,134,42.68014984,-72.5228805
ma_8,52,Wachusett,18,1,95,42.35902081,-71.79224101
ma_9,53,Beverly,18,0,60,42.56482091,-70.89481062
ma_10,56,Waubeeka,18,0,80,42.65711464,-73.24013295
ma_11,58,Cape Cod CC,18,2,72,41.62756906,-70.56102277
ma_12,62,Franklin Park,18,2,62,42.30184684,-71.08836068
ma_13,64,The Ranch,18,0,125,42.08505777,-72.77548211
ma_14,67,Greenock,18,0,75,42.30248631,-73.25655956
ma_15,77,The Cape Club,18,0,175,41.63405155,-70.59975886
ma_16,81,Pinehills - Nicklaus,18,0,165,41.88596614,-70.59423899
ma_17,83,Bayberry Hills,18,0,90,41.68452991,-70.23338253
ma_18,84,Pinehills - Jones,18,0,165,41.88596614,-70.59423899
ma_19,85,Olde Barnstable,18,0,80,41.68638308,-70.39579039
ma_20,89,Cape Ann,18,0,50,42.649339,-70.78185266
ma_21,90,Cranberry Valley,18,0,90,41.69664227,-70.06105049
ma_22,93,Butter Brook,18,0,130,42.53848366,-71.40331224
ma_23,96,Kettle Brook,18,0,85,42.29151761,-71.93110903
ma_24,97,Chequessett,18,0,65,41.92977555,-70.05282492
ma_25,100,Acushnet River Valley,18,0,60,41.71444143,-70.89374784
ma_26,101,Highfields,18,0,95,42.19494339,-71.68004033
ma_27,105,Red Tail,18,0,140,42.53331891,-71.60210999
ma_28,106,Marion,9,2,44,41.71201387,-70.74618978
ma_29,107,Westborough,9,0,35,42.26419111,-71.62394462
ma_30,108,Southers Marsh,18,1,53,41.89468964,-70.71102246
ma_31,110,DW Field,18,1,60,42.10175192,-71.03916596
ma_32,111,Olde Scotland Links,18,0,69,41.94921752,-71.01205619
ma_33,114,Bass River,18,0,70,41.67321202,-70.17879393
ma_34,115,Blackstone National,18,0,115,42.12045625,-71.76699518
ma_35,117,Shining Rock,18,0,79,42.15782774,-71.63890988
ma_36,118,Dennis Highlands,18,0,74,41.72809076,-70.18236922
ma_37,119,Captains - Starboard,18,1,90,41.7348637,-70.01817171
ma_38,121,Sandy Burr,18,1,75,42.35483413,-71.35859598
